 First iteration    3369.4222452102713              846   3.9827686113596585     
After minimisation    3369.42   846     3.983

  Partial chi2s 
Dataset    1    441.38( +7.94)   377  HERA1+2 NCep 920                                
Dataset    2     65.59( +0.02)    70  HERA1+2 NCep 820                                
Dataset    3    138.83(******)   110  D0 pp jets                                      
Dataset    4     53.55( +0.00)    35  CMS Boson rapidity                              
Dataset    5      8.75( +0.15)    11  CMS electon Asymmetry rapidity                  
Dataset    6    353.37(-13.42)   133  CMS inclusive jets 2011                         
Dataset    7      8.65( -0.97)    13  ATLAS high mass DY mass 2011                    
Dataset    8     13.12( +0.77)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset    9     17.37( +0.38)    11  ATLAS W- lepton rapidity 2011                   
Dataset   10   1411.48( +0.19)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   11      2.84( +0.00)     5  Wplusc                                          
Dataset   12     45.69( -1.49)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       

 Correlated Chi2    340.31028996300302     
 Log penalty Chi2    468.49118829781128     
 Systematic shifts          406
  
                                Name          Shift   +/-    Error          Type
  373  lhcb7_dz_pt1                           0.8835   +/-   0.5778        :N:M:D
  374  lhcb7_dz_pt2                           0.5488   +/-   0.5924        :N:M:D
  375  lhcb7_dz_pt3                           0.3542   +/-   0.5519        :N:M:D
  376  lhcb7_dz_pt4                           1.4062   +/-   0.6082        :N:M:D
  377  lhcb7_dz_pt5                           1.3773   +/-   0.6194        :N:M:D
  378  lhcb7_dz_pt6                          -0.4759   +/-   0.5097        :N:M:D
  379  lhcb7_dz_pt7                          -0.4209   +/-   0.5033        :N:M:D
  380  lhcb7_dz_pt8                          -0.9573   +/-   0.4972        :N:M:D
  381  Unfolding                             -0.7154   +/-   0.6558        :N:M:D
  382  AbsoluteStat                          -0.5869   +/-   0.9875        :N:M:D
  383  AbsoluteScale                         -0.3879   +/-   0.9781        :N:M:D
  384  AbsoluteMPFBias                       -0.7917   +/-   0.8588        :N:M:D
  385  Fragmentation                          0.7769   +/-   0.9823        :N:M:D
  386  SinglePionECAL                        -0.7124   +/-   0.9835        :N:M:D
  387  SinglePionHCAL                        -1.8314   +/-   0.8876        :N:M:D
  388  FlavorQCD                              1.8057   +/-   0.6553        :N:M:D
  389  RelativeJEREC1                         0.0000   +/-   1.0000        :N:M:D
  390  RelativeJEREC2                         0.0000   +/-   1.0000        :N:M:D
  391  RelativeJERHF                          0.0000   +/-   1.0000        :N:M:D
  392  RelativePtBB                           0.6389   +/-   0.9876        :N:M:D
  393  RelativePtEC1                          0.0000   +/-   1.0000        :N:M:D
  394  RelativePtEC2                          0.0000   +/-   1.0000        :N:M:D
  395  RelativePtHF                           0.0000   +/-   1.0000        :N:M:D
  396  RelativeFSR                            0.1213   +/-   0.9990        :N:M:D
  397  RelativeStatEC2                        0.0000   +/-   1.0000        :N:M:D
  398  RelativeStatHF                         0.0000   +/-   1.0000        :N:M:D
  399  PileUpDataMC                          -0.0131   +/-   1.0000        :N:M:D
  400  PileUpPtRef                            0.1616   +/-   0.9989        :N:M:D
  401  PileUpPtBB                             2.1102   +/-   0.8080        :N:M:D
  402  PileUpPtEC1                            0.0000   +/-   1.0000        :N:M:D
  403  PileUpPtEC2                            0.0000   +/-   1.0000        :N:M:D
  404  PileUpPtHF                             0.0000   +/-   1.0000        :N:M:D
  405  RelativeStatFSR                       -0.0973   +/-   0.9993        :N:M:D
  406  Luminosity                             0.1727   +/-   0.6043        :N:M:D
